#configuration for Mega.nz
66.203.125.12 g.api.mega.co.nz
1.216.147.135 eu.api.mega.co.nz
89.44.169.132 eu.static.mega.co.nz
66.203.125.22 g.cdn1.mega.co.nz
66.203.125.22  mega.co.nz
31.216.148.10 mega.nz
31.216.144.5 mega.nz
31.216.145.5 mega.nz
66.203.125.32 w.api.mega.co.nz

#Github
140.82.114.4 api.github.com
140.82.114.4 collector.Github.com
52.216.107.180 github-cloud.s3.amazonaws.com
140.82.113.5 api.github.com
199.232.68.133 camo.githubusercontent.com
140.82.114.4 github.com
199.232.68.133 raw.githubusercontent.com
199.232.68.133 pkg-containers.githubusercontent.com
199.232.68.133 cloud.githubusercontent.com
199.232.68.133 gist.githubusercontent.com
199.232.68.133 marketplace-screenshots.githubusercontent.com
199.232.68.133 repository-images.githubusercontent.com
199.232.68.133 user-images.githubusercontent.com
199.232.68.133 desktop.githubusercontent.com
199.232.68.133 avatars.githubusercontent.com
199.232.68.133 avatars0.githubusercontent.com
199.232.68.133 avatars1.githubusercontent.com
199.232.68.133 avatars2.githubusercontent.com
199.232.68.133 avatars3.githubusercontent.com
199.232.68.133 avatars4.githubusercontent.com
199.232.68.133 avatars5.githubusercontent.com
199.232.68.133 avatars6.githubusercontent.com
199.232.68.133 avatars7.githubusercontent.com
199.232.68.133 avatars8.githubusercontent.com
